CU,period,par,median,lower,upper,,,,
Big.Salmon,recent,Smsr,6082.4278,1203.279524,9624.12676,Big.Salmon,Smsr,8474.61087,-0.28227645
MiddleYukonR.andtribs.,recent,Smsr,19427.57972,3031.370291,33969.02332,MiddleYukonR.andtribs.,Smsr,14585.17419,0.332008756
Nordenskiold,recent,Smsr,4528.571734,1162.460864,8257.483501,Nordenskiold,Smsr,2743.4983,0.650655928
NorthernYukonR.andtribs.,recent,Smsr,10880.52462,1069.470793,33503.27717,NorthernYukonR.andtribs.,Smsr,15094.11738,-0.27915463
Pelly,recent,Smsr,11610.81124,725.026405,31631.10352,Pelly,Smsr,12574.98487,-0.07667394
Stewart,recent,Smsr,5657.005167,1860.024309,8890.694989,Stewart,Smsr,4464.51652,0.267103647
UpperYukonR.,recent,Smsr,3405.841035,2566.630037,4843.279103,UpperYukonR.,Smsr,6304.83259,-0.459804684
Whiteandtribs.,recent,Smsr,4678.046283,414.0406654,8797.616713,Whiteandtribs.,Smsr,5084.85092,-0.080003257
YukonR.Teslinheadwaters,recent,Smsr,8158.86118,[phone],13987.38241,YukonR.Teslinheadwaters,Smsr,5567.38249,0.465475238
,,,,,,,,,0.059703401
